iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,rwd_sparse,rwd_dense,success_percentage,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
327,40.48023056983948,-13.314218629445035,6.163090001413477,-8.419856435359298,-39.05477941845824,99.0,3.14949015571732,0.05,0.012605905532836914,0.4331085681915283,0.023884363,0.014517809,-13.202204650161205,-0.7312986792141893,-0.26912104798475817,99.0,10000,1.8255488872528076,0.07189168355431443,0.06909715149522815,-9.67765703179781,100.0
328,40.14099097251892,-12.172418465173827,4.048585845459122,-8.322896260408612,-38.80189830285944,99.5,3.3073085875222885,0.05,0.014229059219360352,0.382418155670166,0.024664596,0.014236834,-13.099226031662468,-0.7169543578154969,-0.2463064230936004,99.5,10000,1.8999302387237549,0.0358278016987186,0.03282602158300436,-9.564862712245045,100.0
329,40.85693693161011,-13.098876530164295,6.267860344557913,-8.433933676468522,-49.969426534889095,98.0,2.81203389015202,0.05,0.011898994445800781,0.4348177909851074,0.024696076,0.016096158,-13.099191081512652,-0.7280124132546477,-0.2647938691117913,98.0,10000,1.7498869895935059,0.07237407587415559,0.07102163209379016,-9.213987639626051,100.0
330,40.467164278030396,-12.691363350782767,6.8696540418403105,-8.48416684372099,-92.4521982838848,99.0,2.6337539635786626,0.05,0.01453542709350586,0.39302659034729004,0.025074227,0.012203438,-13.058408308439663,-0.7223437111639173,-0.25662320611688033,99.0,10000,1.9792208671569824,0.08666829959387476,0.08238377648655727,-9.311344304398698,100.0
331,39.909358501434326,-13.081467238207374,9.556520569468184,-8.487592745653732,-121.68482159420623,98.0,2.5250187330586185,0.05,0.014138221740722656,0.41410279273986816,0.02482646,0.017400615,-13.060714201416435,-0.7280741024576233,-0.2644835941622665,98.0,10000,2.0253701210021973,0.155562595231139,0.14808877365107478,-9.248492066065866,100.0
332,41.31695747375488,-12.73737891499986,6.5149094134890655,-8.51333367460567,-69.76438383711162,97.5,3.1103492960886046,0.05,0.026683568954467773,0.4380955696105957,0.024149178,0.014997981,-13.028380672774777,-0.7225336421369498,-0.25759706910888214,97.5,10000,1.8931396007537842,0.07979196578031929,0.07771155921067098,-9.190818804632801,100.0
333,41.221128940582275,-12.656722226010679,5.9039848001517905,-8.191776583755818,-55.27482189789672,99.0,2.9816828532928863,0.05,0.012962579727172852,0.3827083110809326,0.023888625,0.014443073,-12.991214828098368,-0.7230152596613904,-0.25590589733416513,99.0,10000,1.9413342475891113,0.06784665488574114,0.06589347104688209,-12.28222856202043,100.0
334,41.27178120613098,-12.381059335048104,4.34302305260767,-8.112258903617969,-32.00732215695826,99.5,2.768597696450124,0.05,0.01573491096496582,0.4383571147918701,0.024967799,0.016424546,-12.930199278793342,-0.7188887315475304,-0.25045203960154816,99.5,10000,2.119304895401001,0.03972498070271044,0.037310968618840666,-11.823313924078318,100.0
335,40.31828427314758,-11.884257504299343,4.114243508516441,-8.273638650280816,-38.761696627474976,98.5,2.978338830538268,0.05,0.012750387191772461,0.4477088451385498,0.024947794,0.01625612,-12.825605101343942,-0.7129175359032152,-0.2405042405582563,98.5,10000,1.9439826011657715,0.03515467800328871,0.033979290906145494,-11.851563664596508,100.0
336,40.55146908760071,-13.420211997123456,10.77381800440905,-8.19822004630958,-89.8031586059182,95.5,2.57001534360541,0.05,0.02605605125427246,0.4209613800048828,0.024599282,0.01843605,-12.885065790921894,-0.7310160650003813,-0.2712433355764241,95.5,10000,1.936763048171997,0.19910716296679587,0.16505837315427777,-11.07314286889022,100.0
337,40.946908950805664,-11.654281629668587,4.0503901023161175,-7.603115766050157,-35.48788691990724,99.5,3.020841037769986,0.05,0.01532125473022461,0.4183921813964844,0.024741631,0.016156124,-12.761987374796563,-0.7095434090060944,-0.23591156095714022,99.5,10000,2.037278175354004,0.03864800675959176,0.03209574434845946,-8.858662922615865,100.0
338,40.60795974731445,-13.01142410463636,10.510296669918553,-8.191174850355175,-89.22272046034404,97.5,2.399374353045896,0.05,0.014223575592041016,0.40519213676452637,0.024823582,0.022818351,-12.786931047780541,-0.7265594203975044,-0.2630646316963095,97.5,10000,2.038306474685669,0.18567172999188292,0.16753382296315644,-8.773107341562339,100.0
339,40.762656688690186,-12.680665444127463,8.135445820744456,-8.261887995480768,-82.71996793967956,97.5,3.1313865961370535,0.05,0.015213727951049805,0.4279956817626953,0.024799757,0.014298911,-12.776304487415235,-0.7215330607636387,-0.25631227674525264,97.5,10000,1.701791763305664,0.10961986028569717,0.10808094839345042,-8.852506343344313,100.0
340,40.445924043655396,-12.441956455413496,8.172812175619766,-8.122846667607613,-100.1454241411921,99.0,3.0504958609492863,0.05,0.012703180313110352,0.46385669708251953,0.025122715,0.015635932,-12.742869684215062,-0.7206700261180029,-0.25160141892480153,99.0,10000,1.8341634273529053,0.11348651291646215,0.10748060594778287,-8.678819137697158,100.0
341,40.412628412246704,-12.444774485263421,6.976466658315907,-8.222478128489028,-79.67196375250344,98.5,2.7525793571016197,0.05,0.017893075942993164,0.41799330711364746,0.025149116,0.01519018,-12.713060164319899,-0.7196520979292054,-0.25171914725250155,98.5,10000,1.8388473987579346,0.08490504369741143,0.08889765644796473,-8.783456593362143,100.0
342,40.492278814315796,-12.965181543202107,8.60969302005131,-8.280391029722999,-78.21995616799022,96.5,3.0087608605794416,0.05,0.01256561279296875,0.43128275871276855,0.024536828,0.014205641,-12.73827230220812,-0.7262683419198033,-0.2621359108739896,96.5,10000,1.9799602031707764,0.12527626879034445,0.11704448033089106,-9.243815127589118,100.0
343,41.16267275810242,-12.118913379585488,6.777127840581713,-8.270489104471912,-62.40680510490033,98.0,2.486692560537989,0.05,0.012488603591918945,0.40602731704711914,0.025125587,0.017364318,-12.676336409945858,-0.7152718364029679,-0.24507385695736836,98.0,10000,1.9488856792449951,0.08012284281201659,0.0813179992140959,-8.871793870964469,100.0
344,40.26923418045044,-13.930628699565032,12.08316415774002,-8.302339574574475,-89.20349351012159,95.5,2.3183758468245212,0.05,0.013019084930419922,0.426483154296875,0.024566183,0.019693207,-12.801765638907776,-0.7368612513145476,-0.2814051475855008,95.5,10000,1.7563812732696533,0.1965198353825444,0.18350977580422115,-9.369681636108666,100.0
345,40.58081007003784,-12.121319089089795,7.003066245099591,-8.328447514262693,-91.56665986898824,99.0,2.8698154771532556,0.05,0.01498723030090332,0.41367435455322266,0.025246177,0.0147970375,-12.733720983925979,-0.7153606440395606,-0.2452496235532709,99.0,10000,1.8293969631195068,0.09093530813701675,0.08560162342075192,-9.39440191459489,100.0
346,40.21894431114197,-12.059332775452335,6.237993770890345,-8.387232193046723,-77.70930087716032,97.0,2.2988740900984546,0.05,0.015311241149902344,0.45319437980651855,0.02455523,0.025646303,-12.666282163078614,-0.7145458436024035,-0.2439772643033219,97.0,10000,1.9980063438415527,0.08243535040266671,0.07763813292154288,-9.381279164112375,100.0
347,40.91586637496948,-11.737725683855187,5.6652610707735525,-8.293307262210107,-71.75465129258758,98.5,2.8078695451153064,0.05,0.012378454208374023,0.4361588954925537,0.022962017,0.011991141,-12.573426515156271,-0.7104482848756117,-0.237610284785764,98.5,10000,1.8261821269989014,0.06511841199495048,0.06286689223457323,-8.783674018281571,100.0
348,40.199341773986816,-11.740773944753444,5.6912543561789235,-8.367260595502344,-55.584759996483626,99.0,2.935657928080568,0.05,0.010496854782104492,0.4213392734527588,0.02413557,0.015075874,-12.49016125811599,-0.7094325826317727,-0.2375195430732876,99.0,10000,1.8658933639526367,0.05911589885818501,0.056815051315068144,-8.832525366620613,100.0
349,39.62790870666504,-11.827669018774243,6.318785109059712,-8.425862583027335,-81.57094666833723,99.0,2.3070503335267136,0.05,0.014652252197265625,0.44593358039855957,0.024832264,0.018959872,-12.423912034181814,-0.7115473340886217,-0.23939495348594428,99.0,10000,2.0559794902801514,0.07595032994074799,0.06925778618544577,-9.022474454203579,100.0
350,39.73674654960632,-13.905906965630615,13.664394910385443,-8.208031305840702,-117.9240874738745,96.5,2.2358724813256967,0.05,0.01339411735534668,0.39620280265808105,0.024860045,0.020835062,-12.572111527326694,-0.7385721825750389,-0.2809744106091797,96.5,10000,1.9900715351104736,0.2552883528247569,0.24572605151651097,-8.869738688257945,100.0
351,39.68659520149231,-12.817783425953156,9.523482141170943,-8.040041992938196,-94.07292389812288,96.5,3.0070014520867656,0.05,0.01764512062072754,0.41160035133361816,0.024791406,0.014648941,-12.596678717189342,-0.7251950586213664,-0.25919163352018415,96.5,10000,1.934506893157959,0.1579947312352352,0.14375754392671777,-9.364806149956722,100.0
352,39.52148389816284,-11.70907318056029,6.503319106425758,-8.016058088697571,-74.82802490470351,99.0,2.2976837963234154,0.05,0.012876033782958984,0.43280649185180664,0.024981562,0.02038467,-12.507918163526437,-0.7092948406769009,-0.2370108264461043,99.0,10000,1.6122901439666748,0.0806536028053755,0.07258859564000082,-9.328102901377116,100.0
353,40.198442697525024,-12.229299470988785,8.985746671798513,-7.909991914745919,-93.45707081387677,97.5,2.363069330942369,0.05,0.018393516540527344,0.4405858516693115,0.023656422,0.01978276,-12.480056294272671,-0.7162717730522347,-0.2474189113168704,97.5,10000,1.9145383834838867,0.1247011448583254,0.12129722576218543,-8.655546735322272,100.0
354,40.14915680885315,-11.649853732842885,4.92847385035971,-8.192592026533442,-48.47317939392638,99.0,2.9142942691599614,0.05,0.012724161148071289,0.4676513671875,0.02481542,0.017012939,-12.397036038129693,-0.7095090079951853,-0.2356590683746412,99.0,10000,1.9153497219085693,0.05320192543132866,0.04825658005067094,-8.789447860965115,100.0
355,40.410457134246826,-12.133465666618397,9.694455815723426,-8.340468224534078,-103.89074747889049,98.0,2.6385479121119384,0.05,0.014667987823486328,0.414703369140625,0.025129331,0.01728336,-12.370679000978562,-0.7160374010617376,-0.24547458599239433,98.0,10000,2.0678634643554688,0.15418270669329998,0.14875610108167742,-9.034145127179046,100.0
356,40.13659739494324,-12.108297202125847,5.070271255712508,-8.183798576098463,-47.608106128002945,98.5,2.6482346751479837,0.05,0.016289472579956055,0.4445962905883789,0.025126757,0.017665394,-12.344440821093292,-0.7143010370957988,-0.24499057674442543,98.5,10000,1.9502685070037842,0.06320841053870425,0.0537986824064787,-8.832097363061134,100.0
357,40.088932275772095,-11.98000555934996,6.571115669137119,-8.183706378625342,-84.87103900579436,98.0,3.0353526056870916,0.05,0.014720916748046875,0.4147613048553467,0.024914222,0.017660635,-12.307997294918959,-0.7126043694133586,-0.24241336022983886,98.0,10000,1.9835104942321777,0.08732107776591799,0.08379532359667426,-9.272958405592858,100.0
358,39.7217435836792,-12.048795713800887,7.567373732791882,-8.230586234754114,-97.55211197418339,98.5,2.270017103352333,0.05,0.012346982955932617,0.4551525115966797,0.024586942,0.017666332,-12.282077136807152,-0.7144018026471041,-0.24383352401127648,98.5,10000,1.7396249771118164,0.10694293620460908,0.09865314285841482,-9.342215167770828,100.0
359,38.46677923202515,-12.442681916068732,9.388298958759988,-8.364943822259091,-90.01840736789724,98.5,2.7706421957954133,0.05,0.013079166412353516,0.39984679222106934,0.025032548,0.016189873,-12.29813761473331,-0.7173661632514317,-0.2517133841295764,98.5,10000,1.8656039237976074,0.15328869146184051,0.12038694522911444,-9.208550522209134,100.0
360,38.16319251060486,-12.252941202355379,7.616990049255007,-8.398420381011942,-85.04708618345857,97.5,2.591281177654504,0.05,0.013390302658081055,0.3937966823577881,0.025000878,0.016981984,-12.293617973495518,-0.7161108267279996,-0.2478966300023933,97.5,10000,1.8959779739379883,0.09728028455908903,0.09118286407331733,-9.469175966744457,100.0
361,37.9089720249176,-11.72521338889233,6.226150322978894,-8.451339940076247,-81.6412409360706,99.0,3.094511100744297,0.05,0.012247562408447266,0.4057047367095947,0.024925286,0.014876552,-12.2367775150352,-0.7102725456281951,-0.23725209849072965,99.0,10000,1.9609689712524414,0.07179836885851744,0.07159785296491497,-8.669678459160497,100.0
362,39.04228448867798,-12.497537293917912,7.474400080401464,-8.243117535700488,-82.65369079707413,97.5,2.2831404160198754,0.05,0.013090848922729492,0.42076587677001953,0.025088526,0.020113485,-12.262853492923472,-0.7181894095760968,-0.2526335766814105,97.5,10000,1.6859748363494873,0.10183770156504901,0.10060177276320222,-8.88932027923919,100.0
363,39.414389848709106,-12.931184347961882,9.236634742472601,-8.497462112415647,-107.92093083843953,97.5,2.932276003020373,0.05,0.011253833770751953,0.4378063678741455,0.025101202,0.015734361,-12.329686578427314,-0.7266465777886366,-0.26147768772016233,97.5,10000,1.933833122253418,0.16014215564548975,0.1452626208755886,-12.015196358549716,100.0
364,38.18735694885254,-12.08070875154778,8.018806563321068,-8.318414398890695,-84.75900504138689,99.0,3.129234940802938,0.05,0.013422966003417969,0.430405855178833,0.025233425,0.014247026,-12.304788795739361,-0.7143163470021971,-0.24441782868982875,99.0,10000,1.970379114151001,0.12027095643722883,0.11074339943976416,-16.02706310732509,100.0
365,39.41219449043274,-11.338640220696586,3.370756619997352,-8.244527009766838,-39.42718906109573,99.0,2.8474952561552627,0.05,0.012662410736083984,0.40664005279541016,0.025289848,0.0157523,-12.208173938235085,-0.704521861778736,-0.22961575166511838,99.0,10000,2.013385057449341,0.027425967545535647,0.023778366106398482,-8.725313766975164,100.0
366,39.19711780548096,-12.068052254605123,7.2721487902959545,-8.446175895478667,-88.51559460949649,98.0,2.465271162857731,0.05,0.012493610382080078,0.4163501262664795,0.024945537,0.018547332,-12.194161769872089,-0.7141946468886221,-0.24418002160264188,98.0,10000,1.6724629402160645,0.08800967025322887,0.08350179564266198,-8.659577392852146,100.0
367,39.19826316833496,-12.13666642722813,8.352537786034631,-8.318581110148427,-108.55751346416339,98.5,3.439177813789935,0.05,0.011709451675415039,0.40322184562683105,0.024632094,0.012686056,-12.188412235607695,-0.7158882903483805,-0.24545878794973933,98.5,10000,1.957090139389038,0.11998189823667399,0.117791693829904,-8.695491276054728,100.0
368,38.957075119018555,-11.888348067582234,8.498874966645381,-8.285410011758051,-83.32653356508929,98.5,2.8758833808402375,0.05,0.012845516204833984,0.40984249114990234,0.025093982,0.017244577,-12.158405818805148,-0.7128729924267411,-0.24060416214853944,98.5,10000,1.8203628063201904,0.12693060051378485,0.12201851838501168,-8.924449893940794,100.0
369,39.05216979980469,-11.669815439082509,6.288587106063237,-7.44805979795564,-84.60236862560852,99.5,2.943404407116131,0.05,0.012106180191040039,0.4014394283294678,0.024698192,0.014724955,-12.109546780832884,-0.711033695613238,-0.23620507384595585,99.5,10000,1.7793667316436768,0.07433871927803588,0.06624305191356279,-8.84100707613845,100.0
370,38.850889921188354,-10.973780888354108,3.0706221541496688,-8.264726366816888,-35.564838090467035,100.0,2.9442236232110783,0.05,0.021723031997680664,0.4103739261627197,0.025023635,0.014545806,-11.995970191585007,-0.7006217649921337,-0.22232427170773178,100.0,10000,1.8651137351989746,0.02342658822516002,0.01979136814886096,-8.824852720361154,100.0
371,39.494818449020386,-11.527003080586645,6.182989676151684,-8.13063236262707,-81.94127229086264,99.5,2.5426255239198547,0.05,0.010498762130737305,0.4277215003967285,0.02443535,0.016427645,-11.94907348048517,-0.7066951932955828,-0.23335748422030328,99.5,10000,1.5303630828857422,0.06379959499185553,0.06241031528348788,-8.790717415565238,100.0
372,39.88733649253845,-11.637926020029772,9.679901705059171,-8.060886297158824,-96.29072155697186,98.0,2.2684510782519034,0.05,0.012731790542602539,0.40338993072509766,0.024138661,0.02133136,-11.91795873443963,-0.7102541968815828,-0.23561194431954413,98.0,10000,1.7521436214447021,0.14431986875459304,0.13221931425534544,-8.656634742517985,100.0
373,38.82424187660217,-11.35147214054662,6.363558116545201,-8.316029158793054,-89.62491998353886,98.5,2.9657645874768215,0.05,0.01048588752746582,0.42223596572875977,0.024243535,0.01475177,-11.861310075050328,-0.7053232762908612,-0.2298858609000947,98.5,10000,1.8114237785339355,0.06694332991309135,0.06503868834235355,-8.8068294821885,100.0
374,39.34533762931824,-12.865560439833505,11.74650571689089,-7.353569870166914,-107.1808888625517,96.0,2.3498514042710004,0.05,0.014274358749389648,0.41348791122436523,0.024860919,0.019243065,-11.961735111528647,-0.725549032246864,-0.2598443081626623,96.0,10000,1.7998788356781006,0.20575785728852647,0.20433927236118354,-8.763149604662246,100.0
375,39.606521129608154,-12.773480765198547,11.070766505537849,-8.301132488716084,-102.24961151705956,97.5,2.038743220119693,0.05,0.013661384582519531,0.41579723358154297,0.02488922,0.02029227,-12.042909676895638,-0.7236594282623784,-0.2582416482516989,97.5,10000,1.7309863567352295,0.19473449221469172,0.16963766238387576,-9.525105085252218,100.0
376,39.47106051445007,-12.482964689567929,9.121226585706632,-7.3803853792492555,-83.69966394552429,98.5,2.161838245143226,0.05,0.016687870025634766,0.39963316917419434,0.025535284,0.020309368,-12.086915178162867,-0.7212780363793919,-0.2523898789180554,98.5,10000,1.7761249542236328,0.14034125305843137,0.12994112825975543,-8.750323465707826,100.0
377,39.80655527114868,-11.435169206649384,6.405654647451312,-8.254282230052866,-86.02499707904694,99.0,2.898612649814959,0.05,0.017199993133544922,0.3981051445007324,0.025107574,0.016731199,-12.02174058101152,-0.7068865449085107,-0.231536935066621,99.0,10000,1.9617643356323242,0.06738666301267528,0.06732171130068489,-9.471345947892742,100.0
378,39.348395109176636,-12.115109043223462,7.146096668537745,-8.267927270659225,-84.63636898333758,98.5,2.738632074851902,0.05,0.014042377471923828,0.41472959518432617,0.02497927,0.018475927,-12.031077427232713,-0.7150508546129347,-0.2450956152361861,98.5,10000,1.933272361755371,0.08520849144237327,0.08315321441179514,-14.46095957974108,100.0
379,39.628923177719116,-11.91868137745576,7.0919247725356644,-8.250007750522137,-81.13471772199746,98.5,2.9390177713748042,0.05,0.01558828353881836,0.439359188079834,0.023302004,0.015170245,-12.019837822255019,-0.7131442048547882,-0.24122767010377555,98.5,10000,1.7464158535003662,0.08980076133191418,0.08660855359855424,-8.641219787569444,100.0
380,39.21885347366333,-12.13899196645088,6.916121190082952,-8.184578620114234,-81.77838627501954,98.0,2.561498658726265,0.05,0.013086080551147461,0.4229426383972168,0.02471193,0.01669216,-12.031753236674604,-0.7155726477735459,-0.2456010476475212,98.0,10000,1.993748426437378,0.08712014923747254,0.08416956292321352,-8.749046152886873,100.0
381,39.758838415145874,-11.475523415171006,4.345040566129391,-8.325225129379854,-44.22264186479539,99.5,2.4796822257659037,0.05,0.014182806015014648,0.4247150421142578,0.025165083,0.018743709,-11.976130254524243,-0.7070169668412757,-0.23232467552987152,99.5,10000,1.9571728706359863,0.04154428351376808,0.03977530480018463,-8.786968740772668,100.0
382,39.6993567943573,-12.128482031434485,8.808901625884818,-8.329499250230999,-103.56293316283087,96.5,2.6047044640580896,0.05,0.014122486114501953,0.38211679458618164,0.024822583,0.017062776,-11.991365432215266,-0.7152599452474913,-0.24542684433789005,96.5,10000,2.022500514984131,0.13443731287715832,0.1280137577949189,-8.817450427028222,100.0
383,39.594494104385376,-12.002290867850991,6.707728288961366,-8.127623838906077,-81.29585131183501,99.0,2.8772730996061697,0.05,0.013293743133544922,0.437974214553833,0.02496324,0.015787698,-11.99245797577884,-0.7133310716418448,-0.2428927727761085,99.0,10000,1.8957533836364746,0.08823468962116221,0.07516613179139314,-8.924785373346708,100.0
384,39.43156385421753,-12.08422942040255,8.753474622961589,-8.187989934944127,-100.6684029786163,98.0,3.5833637272902394,0.05,0.012186527252197266,0.42267584800720215,0.024508767,0.012324798,-12.001635120241211,-0.7148709076961753,-0.24452099743588726,98.0,10000,1.926478385925293,0.13424824123192547,0.11997968309402537,-8.907649307237921,100.0
385,39.614747524261475,-12.194626732093266,10.839436248065256,-8.210589904258962,-102.34844819106947,98.0,2.4756407269954446,0.05,0.014515161514282227,0.3910214900970459,0.025758224,0.022154186,-12.020934281426417,-0.7176418545955464,-0.24675310573759973,98.0,10000,2.12168025970459,0.17099354947628376,0.16434962704526931,-8.979220756029033,100.0
386,38.92711329460144,-12.730449340977094,9.552835040638339,-8.367151965308269,-85.11317468926704,97.0,2.9357871754726186,0.05,0.014650821685791016,0.3958864212036133,0.024960887,0.01697852,-12.091885787381486,-0.7234501570551082,-0.25746958181688345,97.0,10000,2.0007455348968506,0.1597000068165636,0.14614871860507284,-8.973995198241493,100.0
387,39.081175804138184,-11.296773540179489,7.207229481329162,-8.201843614650889,-98.40554494279408,99.0,2.3092254311419262,0.05,0.013959169387817383,0.4026761054992676,0.024748921,0.017678173,-12.012374562661286,-0.705186971135513,-0.22875507740698475,99.0,10000,2.0763144493103027,0.09051776300582244,0.0876263985181634,-9.010371254630986,100.0
388,38.95941472053528,-10.87516002151362,3.9785108786143937,-8.241615265385866,-58.836394165163725,99.5,2.6059531201389396,0.05,0.010794401168823242,0.4354250431060791,0.024893066,0.017884007,-11.89865310854652,-0.6995843620350114,-0.22031629576999548,99.5,10000,1.8056936264038086,0.031285963811225226,0.0278490187187274,-8.844888780071456,100.0
389,38.11750555038452,-11.600799681263759,6.180547416819948,-7.5402864369422185,-70.25488013444517,98.5,3.491386831476403,0.05,0.01567816734313965,0.4055938720703125,0.024770621,0.012675262,-11.868867765818244,-0.7088944344671144,-0.23484975188749588,98.5,10000,1.8464820384979248,0.07060006690386117,0.06763972366969895,-8.747689912030904,100.0
390,38.74564790725708,-10.893852216348641,2.924084265329337,-8.215774218754696,-37.354040209262934,100.0,3.0147252531345194,0.05,0.012453079223632812,0.4045414924621582,0.02506956,0.01415778,-11.771366210871284,-0.6995469329221996,-0.2207240751189496,100.0,10000,2.062880516052246,0.018084681989707033,0.017818603063280775,-8.90807775236526,100.0
391,39.01350402832031,-10.943077508035774,3.2558409020949766,-8.117048367611503,-34.84123783114738,99.5,2.294109472255501,0.05,0.013950586318969727,0.40412330627441406,0.024665698,0.0203716,-11.688537340587734,-0.7004306636439235,-0.2216257539082873,99.5,10000,1.917362928390503,0.021633310525036555,0.02024442838889405,-9.473796161553334,100.0
392,39.32757639884949,-10.58643295286984,2.2951730626055187,-7.978129635694473,-27.09092530797672,100.0,2.470883814679773,0.05,0.012674331665039062,0.3899393081665039,0.025053855,0.019505348,-11.578326901815945,-0.6957943932425112,-0.2145911961830233,100.0,10000,1.7504355907440186,0.010335444895060098,0.010065645620002107,-8.733157634003225,100.0
393,39.253602027893066,-11.467138173698899,7.630668481456147,-8.023261968093635,-79.1152684858414,98.0,2.102086692374826,0.05,0.011981010437011719,0.44171619415283203,0.024500547,0.019453723,-11.56720802900424,-0.7070578591433369,-0.2321941275533067,98.0,10000,1.9906713962554932,0.10296891053936379,0.0930809924590386,-8.88811591925305,100.0
394,39.16373538970947,-11.859431921508303,9.68153508182682,-8.061664663873483,-92.34933733371973,98.5,2.999752183421064,0.05,0.013010025024414062,0.43479347229003906,0.024878148,0.015536449,-11.596430418254647,-0.7122646949336374,-0.23999348204783577,98.5,10000,2.2034621238708496,0.15738164840370197,0.13461260559268673,-9.227381418405702,100.0
395,39.86722135543823,-12.125694582617335,10.069602405923938,-8.079494494868865,-83.60225115596394,98.0,2.602256919368052,0.05,0.015290498733520508,0.44009852409362793,0.026084924,0.017801868,-11.649356834690916,-0.7158952652237189,-0.24536439124679568,98.0,10000,1.746530532836914,0.15745976742032933,0.15091767646282306,-9.616723538789604,100.0
396,39.164490938186646,-11.31210935195245,7.752321967340191,-7.956039308928209,-83.81993547849048,98.0,2.6141577721391673,0.05,0.016155481338500977,0.43393731117248535,0.025234565,0.016679669,-11.61563208641707,-0.7065329180295282,-0.22909042105026572,98.0,10000,2.009054183959961,0.0941634691127471,0.0912196237415578,-8.948430768164897,100.0
397,39.5262291431427,-11.021480359169095,6.211279357748559,-7.934363752788398,-80.89530041635194,99.0,2.4307623480257665,0.05,0.014464139938354492,0.4114210605621338,0.02534736,0.018761616,-11.556216913692273,-0.701673683004747,-0.2232808670270012,99.0,10000,2.002694606781006,0.07080411757683172,0.06333693604855353,-8.76345740098771,100.0
398,39.567387342453,-10.66108110837263,7.295934604839037,-8.14484848193935,-94.35622113773086,99.0,2.645312270358628,0.05,0.014995098114013672,0.46242284774780273,0.02466817,0.015859786,-11.466703333160309,-0.6975414914121487,-0.2160348989920334,99.0,10000,1.8841900825500488,0.08554291211145126,0.08225222347930747,-8.770841145082882,100.0
399,39.498213052749634,-11.018657786067344,5.887937260474761,-8.205609458145055,-80.4073609800146,99.0,3.0817418141687285,0.05,0.009891033172607422,0.419741153717041,0.024723073,0.013531158,-11.421898778451013,-0.7023953153464401,-0.22321896645633157,99.0,10000,1.9207751750946045,0.06479701612071873,0.05957184543774898,-8.767082190030782,100.0
400,39.406005859375,-11.980281627471436,10.015548139624585,-8.064978539652964,-97.27352944459852,98.0,2.247894393704653,0.05,0.011893033981323242,0.43202877044677734,0.024643088,0.01817563,-11.477737063353054,-0.7135622801872781,-0.24246918908784354,98.0,10000,1.840163230895996,0.15422238518611492,0.1476270691711749,-9.785549466206671,100.0
401,39.10573482513428,-11.409065080438713,8.357583662092315,-8.239934990590028,-89.57660628092798,98.5,1.827732731616838,0.05,0.01612257957458496,0.4399096965789795,0.025324041,0.021634707,-11.47086986506162,-0.7062376011647902,-0.2310076421608667,98.5,10000,1.7356274127960205,0.11900930634151562,0.10003884079862994,-8.697297775863957,100.0
402,39.79736328125,-10.572845294275314,5.41333361028533,-7.869085344375635,-81.64763449225457,99.5,2.9319461520942984,0.05,0.012912750244140625,0.47332000732421875,0.02505697,0.015151916,-11.38106740798299,-0.6963915434047627,-0.21424511511653663,99.5,10000,1.9614806175231934,0.05759872486560272,0.05196118099747085,-9.533789030734429,100.0
403,39.23423218727112,-10.989666006404786,4.142405641096374,-8.11611303730869,-51.69768325035193,99.0,2.7633483646395667,0.05,0.015540838241577148,0.3966207504272461,0.02523561,0.017003058,-11.34192726782517,-0.7020456103689137,-0.22263450252018266,99.0,10000,1.9099607467651367,0.03529543810870179,0.032835480091247794,-9.438743041000299,100.0
404,40.35251998901367,-12.458061903800221,11.614212541487259,-8.089719022851943,-106.98829938395714,96.0,2.8073598191537323,0.05,0.014992475509643555,0.42548704147338867,0.024788305,0.015146785,-11.453540731422676,-0.7209372865223278,-0.25189776166487177,96.0,10000,1.9140713214874268,0.2077806768465999,0.18660828928804668,-9.337665336783617,100.0
405,39.72534894943237,-11.043466558499592,6.8415737079230485,-8.05862076249632,-86.82793838297329,98.5,2.7061925164507756,0.05,0.013361215591430664,0.3822202682495117,0.024982493,0.016814044,-11.412533314130368,-0.7019284877690282,-0.22368999306093898,98.5,10000,2.0377449989318848,0.07671393333097946,0.07526815423316542,-9.005694309608232,100.0
406,40.22716307640076,-11.511987756025094,8.333128413417429,-8.107315113819539,-108.78657000454564,99.0,2.614824370321963,0.05,0.01486825942993164,0.45115113258361816,0.025826428,0.016863978,-11.42247875831984,-0.7090579212722237,-0.233090946665886,99.0,10000,1.903418779373169,0.11500288829368652,0.10586503951756622,-8.813809284763106,100.0
407,39.52151131629944,-10.911749773674506,5.684830922811077,-7.955361838009478,-84.55867404338056,99.5,3.0142628492926855,0.05,0.017795085906982422,0.42601871490478516,0.025165763,0.0140642505,-11.371405859855308,-0.6994380834612813,-0.22108895344789736,99.5,10000,1.9657704830169678,0.05798822366407992,0.051847539208686455,-8.981786971591259,100.0
408,39.17225432395935,-11.612376492875109,8.005429070471429,-7.987447114693495,-86.66429192691488,98.5,2.2118375712654403,0.05,0.014825820922851562,0.41935300827026367,0.02490072,0.01921491,-11.395502923157288,-0.7086229699197734,-0.23507854516045779,98.5,10000,1.8085336685180664,0.09381159801080773,0.09335668093564,-9.120488422269364,100.0
