iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,rwd_sparse,rwd_dense,success_percentage,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
328,22.265564680099487,-34.257048306830214,7.037763485472472,-24.14900935958299,-74.28317748818762,92.5,3.1119478864501344,0.05,0.008825540542602539,0.24158811569213867,0.025437493,0.017048612,-34.461385080778854,-0.9678734953458091,-0.6877568101971901,92.5,10000,1.5814006328582764,0.09617745650767057,0.0941091094055182,-31.083919946911504,100.0
329,22.382145881652832,-34.491760735249144,8.0510609770541,-23.962730505097877,-71.5938961736927,91.0,3.6881628935186055,0.05,0.009554862976074219,0.24163556098937988,0.024111684,0.011505307,-34.464422646225884,-0.9700403780567045,-0.6924823662736336,91.0,10000,1.587371587753296,0.10547930175190698,0.10414208842872234,-33.82144792087091,90.0
330,21.990032196044922,-34.700830739288605,7.649152957022474,-24.10468104655033,-83.254313154889,92.5,3.170669471966929,0.05,0.00903010368347168,0.23563766479492188,0.024585202,0.015434246,-34.488063455532156,-0.9726138248416034,-0.6967593931781828,92.5,10000,1.6030263900756836,0.09189451335049909,0.09242580785483244,-30.74553682424223,100.0
331,22.446186542510986,-34.48803715346739,6.991940939476294,-24.494759191591235,-73.96236622238466,91.5,3.939330197404632,0.05,0.009055614471435547,0.2643163204193115,0.023651656,0.010894542,-34.48806082532568,-0.9686298279855147,-0.6921949668912488,91.5,10000,1.57810640335083,0.08285724693391223,0.08240036001212957,-30.88418856061681,100.0
332,22.00363326072693,-35.509850908266095,9.132337357356377,-24.800214439697196,-78.66861966485708,89.0,3.214023533188869,0.05,0.008704423904418945,0.24518299102783203,0.025059009,0.014804676,-34.59023983361973,-0.9826958391356218,-0.7129665333498018,89.0,10000,1.559605360031128,0.13749624527439405,0.1390928306112721,-31.049120478312425,100.0
333,22.223256587982178,-33.203837877722115,6.115145586557149,-24.179254892557093,-69.9743582311433,92.0,3.968938998523068,0.05,0.008644342422485352,0.25140953063964844,0.023684835,0.012212548,-34.45159963802996,-0.9548504864787969,-0.6668299947731946,92.0,10000,1.5700170993804932,0.06368084435363443,0.06211727747225178,-30.83305719367298,100.0
334,22.775283098220825,-34.502594840644726,8.597756728352888,-23.889974291604233,-81.5529550846159,90.0,3.928535884447254,0.05,0.008892536163330078,0.23601269721984863,0.025895752,0.012286457,-34.456699158291435,-0.9690667338196497,-0.6928155787178624,90.0,10000,1.5708656311035156,0.12393546725019762,0.1178435351584221,-30.22151121406476,100.0
335,22.524202823638916,-34.61112809078506,8.261543977256231,-23.77077554462861,-73.08160126828649,90.0,3.457311878196076,0.05,0.00952601432800293,0.23715782165527344,0.024582416,0.013138183,-34.4721420515408,-0.9705561819689421,-0.6949377438484012,90.0,10000,1.5574443340301514,0.11282975143966176,0.11236705867410922,-30.745716239609397,100.0
336,22.05272936820984,-34.36793136142077,8.055738073063992,-24.143435097437205,-80.51231711063383,92.5,3.2038846256304074,0.05,0.008999347686767578,0.2489471435546875,0.023520691,0.015206244,-34.461720982528796,-0.9682876314958474,-0.6899268616241631,92.5,10000,1.5661742687225342,0.10625339243919421,0.10584790611262261,-31.219125551067066,100.0
337,22.7198166847229,-33.64753588020306,5.584394541237734,-24.466741972529682,-71.26116352090621,93.5,3.3826945600827325,0.05,0.008969545364379883,0.2516145706176758,0.02509324,0.013783572,-34.38030247229622,-0.9597671863592544,-0.6755822220056262,93.5,10000,1.5699188709259033,0.05409847272229112,0.05131456118176007,-33.40944194462334,90.0
338,22.261759042739868,-34.342759829078375,7.539016853734357,-24.21067771568222,-73.05942242839093,86.5,3.098215586751337,0.05,0.008797168731689453,0.2234327793121338,0.024851698,0.015845777,-34.37654820797444,-0.9687123526316965,-0.6895918016596835,86.5,10000,1.552534818649292,0.09299785761512597,0.09193262090144112,-31.256903750972942,100.0
339,22.299957513809204,-33.64952107496904,7.870300590354096,-24.328521551031805,-75.03882972685325,89.0,3.730810280459365,0.05,0.008931875228881836,0.24307608604431152,0.026265774,0.013027505,-34.303845494673894,-0.9603921228853628,-0.6757385467618101,89.0,10000,1.5566532611846924,0.10298518349859875,0.10219482177008202,-31.351637777192742,100.0
340,22.221781730651855,-34.32764476180646,6.340785435446554,-24.49569782522455,-71.04436046188817,93.0,3.147601252246922,0.05,0.009327173233032227,0.2207622528076172,0.025106145,0.015054805,-34.306225421387154,-0.968089890280168,-0.6891477726607397,93.0,10000,1.5607097148895264,0.0706142830060063,0.06644463226663004,-34.01436273926639,90.0
341,22.80682945251465,-34.72953904582684,8.737979885849295,-23.478258146624576,-84.59210462287372,90.5,3.754900334589102,0.05,0.009475469589233398,0.2137153148651123,0.024948316,0.012848863,-34.34855678383112,-0.9715417850180144,-0.6973639188446,90.5,10000,1.5592544078826904,0.12594690690909988,0.12372805462433176,-31.30531254974568,100.0
342,22.310705184936523,-34.745165533376465,8.729300114180075,-23.71193225245739,-84.42160730000263,88.0,3.439393398085915,0.05,0.00888371467590332,0.20625638961791992,0.025213206,0.013768413,-34.388217658785656,-0.9718909989703655,-0.6974115229699835,88.0,10000,1.566389799118042,0.11924942328875536,0.11800792899336128,-31.687674512565316,100.0
343,28.29503107070923,-34.92128292878384,7.53525229714273,-23.653237671844884,-72.42993834913182,87.0,4.080491564725247,0.05,0.008706331253051758,0.20414519309997559,0.024238016,0.011553843,-34.441524185785475,-0.9743966814829156,-0.701097467117692,87.0,10000,1.587805986404419,0.08706917334380347,0.0858743010494554,-31.025812560523168,100.0
344,22.58374524116516,-35.2623153137934,9.46559798561418,-24.03882542918153,-84.53445719050538,86.5,3.442469411142419,0.05,0.008994340896606445,0.24654626846313477,0.02422643,0.0138983,-34.523603298586266,-0.979991287425519,-0.7079437345936267,86.5,10000,1.5880258083343506,0.14678012408427143,0.14518940167980832,-33.82815262489152,80.0
345,22.0642352104187,-34.09877646748469,5.254557816223938,-24.330664130174462,-56.02328357069904,90.0,3.7809476447729096,0.05,0.009221076965332031,0.2655777931213379,0.024811495,0.013735747,-34.48112061547611,-0.9648244506061977,-0.684724049831683,90.0,10000,1.6005299091339111,0.05157451308728407,0.044072511564967484,-32.01238999236658,100.0
346,21.970439195632935,-33.66199460146962,5.480956425758912,-24.510209167491396,-75.38426089426659,92.5,3.2420730735411967,0.05,0.008970022201538086,0.2609522342681885,0.02505923,0.015408426,-34.399208014075455,-0.9591394398408807,-0.6759924306679495,92.5,10000,1.5957670211791992,0.047461320178884756,0.046813723947040364,-32.11762592791279,100.0
347,22.60210156440735,-33.88339691243799,6.436581490229425,-24.301193630765223,-78.8763631936325,95.0,4.358886894872982,0.05,0.009016036987304688,0.22206950187683105,0.024739726,0.010591145,-34.34762690391171,-0.9622817127657938,-0.6803999886996146,95.0,10000,1.5736494064331055,0.06872855807176537,0.07100279124504096,-30.790965529442122,100.0
348,22.235870122909546,-34.23461332994919,7.972483709992478,-24.110733624052287,-73.85958789668818,90.5,3.4313027619020224,0.05,0.008833646774291992,0.23239946365356445,0.02538995,0.014927481,-34.33632554651546,-0.9671696319929469,-0.6873448733870642,90.5,10000,1.5969862937927246,0.10555398619910843,0.10329335389566173,-30.90539163279277,100.0
349,22.515341758728027,-33.03154783597018,5.684152955633114,-24.010587154667085,-59.88413373082355,93.0,2.889627163601308,0.05,0.009166717529296875,0.2217237949371338,0.02483413,0.015556205,-34.20584777546093,-0.9519189193900093,-0.6634114737055055,93.0,10000,1.5769600868225098,0.06054046789352167,0.05553447039764172,-31.113515517787437,100.0
350,22.324906826019287,-34.06585343390781,7.615502266303119,-24.033349104488305,-74.03232823839751,92.0,4.01984210138166,0.05,0.008967876434326172,0.25450778007507324,0.024763515,0.010580917,-34.19184834130562,-0.9656659195555253,-0.6840903203816984,92.0,10000,1.5439989566802979,0.09476523893568536,0.09051837146920513,-31.821898328046842,100.0
351,21.884596586227417,-33.584976068237445,5.792991276397737,-23.731700111054842,-81.21668008657785,94.0,3.4551603395293684,0.05,0.008750200271606445,0.22279071807861328,0.025921665,0.014878089,-34.13116111399881,-0.9593946418697952,-0.6744793863451929,94.0,10000,1.5679378509521484,0.05456007992051236,0.05428259785700639,-31.006060838673527,100.0
352,21.9911150932312,-33.98533773007943,7.2440804227948385,-24.27681854548809,-81.46868217811266,92.5,3.972496633933146,0.05,0.009190559387207031,0.226121187210083,0.024388945,0.011650587,-34.11657877560687,-0.9628902733191108,-0.6824743366667374,92.5,10000,1.5804975032806396,0.09472933716902135,0.09207547284113426,-32.59952317966318,100.0
353,22.143224239349365,-33.75494687955556,6.8222808774110595,-23.905502680582465,-84.7648625880961,94.0,3.3536539524033504,0.05,0.009200334548950195,0.28261590003967285,0.02572019,0.014284377,-34.08041558600174,-0.960653968614945,-0.6777933439738496,94.0,10000,1.590003252029419,0.07734889183807858,0.07647532098317754,-30.62227220495607,100.0
354,22.336564779281616,-33.83191058787676,5.760314606539687,-24.226995961404974,-71.5717262919767,94.0,3.9183376174820213,0.05,0.008641242980957031,0.23630285263061523,0.02489944,0.01233518,-34.05556508618924,-0.9609564822555012,-0.679318660658079,94.0,10000,1.5961322784423828,0.06438955314972927,0.06506867386364186,-32.40120021001065,100.0
355,22.43543839454651,-33.30925850105995,6.185039457576916,-23.461726440371965,-63.59199507389787,93.0,3.7532263003658546,0.05,0.008713245391845703,0.23372364044189453,0.023671366,0.013772921,-33.98093442767632,-0.9548710507381557,-0.6689492868746669,93.0,10000,1.5652313232421875,0.06244690200550509,0.060299574789689045,-32.91497501824121,90.0
356,22.1612491607666,-33.869726892729936,8.081090929313929,-23.970486994550097,-80.53347570819462,93.0,3.4630489744137365,0.05,0.009069681167602539,0.25205421447753906,0.024530387,0.013943067,-33.96981367418168,-0.9605511817466958,-0.6801565162322037,93.0,10000,1.5618715286254883,0.1068764917083455,0.10627244334216922,-31.837922197254397,100.0
357,22.02491569519043,-33.95798386556072,7.635676601674938,-23.242276418395786,-80.16143164592557,92.0,3.22627031043497,0.05,0.008888959884643555,0.2531321048736572,0.02495592,0.014980518,-33.96863069331958,-0.963372886157288,-0.681908773595849,92.0,10000,1.5528666973114014,0.0905255217072144,0.09015423788800299,-35.878808605299824,90.0
358,22.062811136245728,-33.062507435692844,5.9036065637699835,-24.405054531137075,-76.47080201906843,97.0,2.9575975541850528,0.05,0.008888959884643555,0.2260890007019043,0.026438693,0.01483503,-33.87801836755691,-0.9530076804160236,-0.664031974624688,97.0,10000,1.570347547531128,0.06064345331571322,0.05219731357738603,-31.48783505465903,100.0
359,22.547011375427246,-34.00024055589478,7.345707785570564,-24.514206237361044,-79.089825440105,89.5,3.325808865766538,0.05,0.009029626846313477,0.22705864906311035,0.024793932,0.013879336,-33.890240586390696,-0.963314810111589,-0.6827291886386007,89.5,10000,1.5826802253723145,0.08874555932243534,0.08523211645335892,-31.189037926897033,100.0
360,22.35706639289856,-33.62003972471705,6.955976622413624,-24.042956402291562,-67.51943648321229,93.0,3.5811932031457556,0.05,0.009901046752929688,0.2506883144378662,0.024879722,0.013467849,-33.863220500223335,-0.9581769967999161,-0.6751479462552301,93.0,10000,1.6375327110290527,0.07424733656796657,0.07379786851689583,-31.88416502076808,100.0
361,22.639785051345825,-34.13794298369469,7.263869110087395,-23.940513483369465,-69.01462315322918,91.0,3.140754009364438,0.05,0.009953498840332031,0.2518906593322754,0.025067953,0.014963194,-33.89069274857047,-0.9653053315457789,-0.685492151844117,91.0,10000,1.5637702941894531,0.08255383736833373,0.08266571309348711,-31.190540198668366,100.0
362,22.688324451446533,-34.659823944676376,8.820819739892668,-23.65955872055127,-80.6179997857043,87.0,3.4285682464176808,0.05,0.008983373641967773,0.27456140518188477,0.025044031,0.0131648285,-33.96760586818107,-0.9732152396924849,-0.6959358522582089,87.0,10000,1.604163646697998,0.13202592792048665,0.1275951034798997,-31.419778983196988,100.0
363,21.99175524711609,-33.83387759004651,6.7300036680359785,-24.081677377331673,-68.47838814473825,91.0,3.8375777723146323,0.05,0.009175300598144531,0.2666506767272949,0.025835773,0.012436377,-33.95423304036761,-0.9610966760819601,-0.6791733022270197,91.0,10000,1.6168577671051025,0.07519034039063636,0.072924874189591,-38.504398677055455,80.0
364,22.11541223526001,-33.785344385985894,6.721525044886747,-23.801315314248527,-68.80114341058028,90.5,3.2239498385874206,0.05,0.008825540542602539,0.2411479949951172,0.02475208,0.014035765,-33.93734417492944,-0.9595907268005448,-0.6783768981377358,90.5,10000,1.5821921825408936,0.0688500776097666,0.06878498874408558,-31.69229849115492,90.0
365,22.433902740478516,-34.00012545611921,8.639240846152882,-23.767018846703422,-81.71311865999625,92.5,2.752793328051488,0.05,0.008910417556762695,0.24475741386413574,0.02517787,0.01900047,-33.94362230304842,-0.9642851212221514,-0.6826095908195433,92.5,10000,1.611478567123413,0.12242112943483477,0.11973167323656861,-34.085595231185295,90.0
366,22.22846746444702,-33.570557899538066,7.1196409950207755,-23.45375449604269,-78.18284297800119,89.5,2.9443324916698708,0.05,0.008741378784179688,0.25751757621765137,0.024997741,0.016741987,-33.90631586269738,-0.960211437888299,-0.6741771279878367,89.5,10000,1.5845160484313965,0.08339635237922909,0.08230751368296527,-31.432065968414356,100.0
367,22.09746527671814,-34.233276588620896,7.095457733129199,-24.140741139345593,-76.40681633301178,89.0,4.308849667605364,0.05,0.008552074432373047,0.22754287719726562,0.024947345,0.011846085,-33.939011935289734,-0.9667935023093842,-0.6873397261872768,89.0,10000,1.615973711013794,0.07806734944750705,0.07531340094700892,-31.48798758917159,100.0
368,22.261910438537598,-35.330072780327285,9.012339653034271,-23.629068911911485,-77.76950642930203,85.0,4.0354150396285915,0.05,0.00937795639038086,0.25344252586364746,0.024703978,0.012027686,-34.07811801979349,-0.9805130462800128,-0.7092793459320538,85.0,10000,1.634566068649292,0.1467949623289388,0.139155539596326,-35.53691156955254,90.0
369,22.0011043548584,-34.27546651187967,7.339789498700738,-24.23515792358641,-75.64856315904782,92.0,3.3390813918300557,0.05,0.00928354263305664,0.2465968132019043,0.024219079,0.013546045,-34.09785286900211,-0.966559775468036,-0.6880624276338161,92.0,10000,1.641455888748169,0.08982416474809236,0.08878435197626394,-31.018934571857812,100.0
370,22.119757175445557,-33.23814686475028,6.601239684310294,-23.685438925033836,-70.7583793370988,93.5,3.0372329913340277,0.05,0.00894784927368164,0.23829340934753418,0.026137298,0.015792672,-34.011882268576926,-0.9548450217269998,-0.6672836897719554,93.5,10000,1.6425623893737793,0.06990311983089782,0.06850177902041597,-31.444743375748107,100.0
371,22.16250967979431,-33.485141085734824,6.662161658297159,-23.437464182803957,-72.86395085221085,91.0,3.6680638254110103,0.05,0.00884246826171875,0.26120424270629883,0.024704365,0.014109331,-33.95920815029272,-0.9568782571858211,-0.672351257643458,91.0,10000,1.5950214862823486,0.07106015921600536,0.0709404599168724,-32.98646375222356,100.0
372,21.985519409179688,-35.00214204904649,8.76202469833142,-24.279663657351094,-81.9849489066512,89.0,4.127223998345834,0.05,0.009082555770874023,0.22589898109436035,0.024951382,0.012141704,-34.0635015401681,-0.9745103932139623,-0.7027882686005029,89.0,10000,1.6002330780029297,0.13973950931153495,0.13221246061154107,-31.600372164349046,100.0
373,22.359543800354004,-33.879009986183675,7.98615105043999,-23.497542791341413,-83.95912867216234,91.0,2.901013056790526,0.05,0.009399890899658203,0.27515339851379395,0.02488238,0.015959943,-34.045052384769654,-0.9616558949186438,-0.6803379544046121,91.0,10000,1.6596944332122803,0.10174492832809347,0.09721496405445647,-31.004276344793784,100.0
374,22.59920573234558,-33.86486678997555,6.669925561836604,-23.882173511160342,-70.61421088140949,91.0,4.028871982202081,0.05,0.009321451187133789,0.224808931350708,0.026692497,0.011915764,-34.027033825290246,-0.9617122804369579,-0.6800393347074835,91.0,10000,1.639040470123291,0.07615397907086754,0.07593428371077297,-32.36538533381004,100.0
375,21.869916200637817,-33.23031975590371,5.886961384890971,-24.13553187321289,-71.42020823321181,95.5,3.5616774833133635,0.05,0.010214567184448242,0.2535712718963623,0.025128907,0.012705504,-33.947362418351595,-0.9546105305647565,-0.667377304259514,95.5,10000,1.6143138408660889,0.05549197820423335,0.05424168072855439,-31.741621587859402,100.0
376,22.282830715179443,-33.914806717824064,7.28424449443333,-23.711860131342455,-70.91324134963885,92.5,3.337503539866095,0.05,0.009029388427734375,0.2507772445678711,0.024593618,0.013710319,-33.944106848298844,-0.9629260926424373,-0.6810859951296416,92.5,10000,1.6076648235321045,0.09078567612264113,0.08962481603519526,-31.644446489897497,100.0
377,22.226155519485474,-33.90563232831595,6.845808730498923,-24.158927666361713,-74.1644871996654,92.5,3.40961497369227,0.05,0.009244203567504883,0.246659517288208,0.025572464,0.0133908335,-33.940259396300554,-0.9632489078605144,-0.6808669594856341,92.5,10000,1.6123607158660889,0.07352445450666661,0.07355391418348325,-33.1514604071207,100.0
378,22.08655309677124,-34.08000435826641,7.021014292429306,-23.932121261679974,-66.88876353451373,89.5,4.003835226453757,0.05,0.008849143981933594,0.23309087753295898,0.025572749,0.011758403,-33.95423389249714,-0.9640589442202454,-0.6843734116948391,89.5,10000,1.5872056484222412,0.08993097560814337,0.08712188336528806,-34.71188754141228,90.0
379,22.064083576202393,-33.01557703009799,5.633434631455489,-23.929114808765902,-61.63375421697418,96.0,3.8935900217481514,0.05,0.008883476257324219,0.27783703804016113,0.025288682,0.012550563,-33.86036820625723,-0.951559391943269,-0.6630818081246836,96.0,10000,1.5672087669372559,0.05751570906968138,0.05313385657316465,-31.99076250405853,100.0
380,22.39038062095642,-33.98118329514501,6.191117001657614,-24.07058144249987,-68.16599021909222,93.5,3.2310910886874886,0.05,0.009035110473632812,0.23363876342773438,0.025101986,0.014727682,-33.872449715146004,-0.9637813283163601,-0.6823510229287975,93.5,10000,1.5862672328948975,0.06548175971401426,0.0613881034254863,-34.36802450637755,90.0
381,22.123743534088135,-33.414232913868126,6.526881338437867,-24.283201169856454,-70.74566655337748,94.5,3.1582250889545787,0.05,0.008611679077148438,0.23641538619995117,0.02430687,0.014802926,-33.82662803501822,-0.9564076030057646,-0.6710569229357626,94.5,10000,1.543280839920044,0.07667893152614565,0.07658283296519164,-30.722760243204373,100.0
382,22.1156063079834,-34.47774849271526,7.733962539796291,-25.06760162619037,-69.0294693141909,89.5,3.778469517238098,0.05,0.00940704345703125,0.2390761375427246,0.026760982,0.013404013,-33.891740080787926,-0.9697996534304942,-0.6922803692500018,89.5,10000,1.5507938861846924,0.10270601423588638,0.10070081281970507,-31.409618647863454,100.0
383,22.34564781188965,-33.68168758294382,5.567532551287809,-24.10504874640799,-61.05676306014472,95.0,3.5219485526682317,0.05,0.008776426315307617,0.2557690143585205,0.02384902,0.014667161,-33.87073483100352,-0.9598056657591818,-0.676390125735115,95.0,10000,1.5937755107879639,0.04925602071419585,0.04629642399733112,-32.023323592723315,100.0
384,22.08854651451111,-33.973924105649814,7.12149597792134,-24.36291802923784,-68.31531237393781,91.5,4.097322239977914,0.05,0.00877523422241211,0.22431254386901855,0.024758508,0.011886987,-33.88105375846815,-0.9637144178415662,-0.6822546984892235,91.5,10000,1.5779056549072266,0.08879152949964865,0.08593410672431116,-31.006331668266046,100.0
385,22.293964385986328,-33.495269155471036,5.415686783126107,-25.002115745374738,-64.13913080684287,95.0,3.266619438168002,0.05,0.009261608123779297,0.21999859809875488,0.024862932,0.013671103,-33.84247529816844,-0.9569216099339231,-0.6726381345146542,95.0,10000,1.5857398509979248,0.0471754363526676,0.04649551876194778,-30.497963438843367,100.0
386,22.146725177764893,-34.20593762106936,6.844253894435017,-24.89975316698617,-65.84640819152452,92.0,4.744489043186569,0.05,0.009043216705322266,0.22770023345947266,0.023875935,0.010505183,-33.87882153045853,-0.9662546834322707,-0.6865436833118349,92.0,10000,1.594109058380127,0.0798355281605045,0.07462755784871931,-37.11376202745745,90.0
387,22.111459255218506,-33.39363678447461,5.901557674592967,-24.98961609808306,-62.474707980429805,91.5,3.2159946752200192,0.05,0.009339094161987305,0.24394607543945312,0.022410423,0.0149833355,-33.83030305586014,-0.9557597574106671,-0.6706289480311299,91.5,10000,1.5965149402618408,0.05822977234327473,0.057620007699297746,-30.78534534351484,100.0
388,22.367825746536255,-33.41467934256186,6.569678110056464,-23.909880378642463,-83.4595164978388,94.5,3.7563998730737924,0.05,0.008988380432128906,0.2451176643371582,0.02454544,0.012377374,-33.78874068453031,-0.9563486812652946,-0.6710779746973949,94.5,10000,1.589496374130249,0.07581253176413814,0.07525203640739743,-32.86173075541039,100.0
389,22.298548460006714,-33.659861487506994,6.265390768695563,-24.386875477319364,-69.37368634879726,95.5,2.9611722951795487,0.05,0.008826732635498047,0.23924994468688965,0.025627185,0.016723568,-33.77585276482798,-0.9591933151322798,-0.6758729588793115,95.5,10000,1.6424236297607422,0.058949591610705225,0.058152893104702036,-31.51455902345438,100.0
390,23.253995418548584,-33.72500406186578,5.907133755160029,-23.61486000829619,-60.36745974320544,93.0,4.590613886051022,0.05,0.008987665176391602,0.24234580993652344,0.025077607,0.009478499,-33.77076789453176,-0.9602775885129853,-0.6772622683259456,93.0,10000,1.6012542247772217,0.05548649610967709,0.05453302025159745,-34.02321518035122,100.0
391,22.090179920196533,-33.504553576739355,5.723327531210094,-24.328329076479918,-68.17671502607217,95.0,3.232090573803413,0.05,0.008926630020141602,0.23107457160949707,0.024422947,0.01478305,-33.74414646275252,-0.9572766187017413,-0.6728634467742637,95.0,10000,1.5825436115264893,0.05124817050957457,0.050643500685065235,-33.07428310628681,100.0
392,22.042238473892212,-34.174693385723565,7.347163010909743,-23.840456185516278,-83.85824042843574,90.0,3.549570918385623,0.05,0.012798547744750977,0.26610565185546875,0.026217487,0.0133946715,-33.78720115504962,-0.9656491140444027,-0.6862539073336202,90.0,10000,1.5729660987854004,0.08597107330838007,0.08270730538388903,-31.738522868200068,100.0
393,22.298418760299683,-33.77143615491334,7.074914647200352,-23.71800640468318,-80.45335817825843,92.5,3.1714754597510297,0.05,0.009149789810180664,0.2202441692352295,0.024741072,0.014828914,-33.785624655035996,-0.9616514534714821,-0.6782053752222374,92.5,10000,1.57668137550354,0.07464488204547996,0.07507527983409187,-33.53900235630688,100.0
394,22.01582932472229,-33.636690101696885,5.8342050768126725,-23.940037673976924,-75.44185704259134,96.5,3.611903944772477,0.05,0.009146690368652344,0.2571117877960205,0.024988871,0.014427592,-33.770731199702084,-0.9592605487818358,-0.6754852302830426,96.5,10000,1.5871706008911133,0.05134895576561586,0.049167061503910967,-31.62937458998336,100.0
395,22.174225330352783,-34.70960215867442,6.865327323920891,-24.05766072497369,-67.91087359906642,92.0,4.10690999506184,0.05,0.009279966354370117,0.2397317886352539,0.024792287,0.0120501015,-33.864618295599314,-0.9714620682513703,-0.6969440706193929,92.0,10000,1.6082963943481445,0.07159738404506627,0.0699477706145084,-32.0497269140417,100.0
396,22.324902534484863,-33.41684523797282,5.140811626810247,-24.29429850122041,-64.25665698901359,96.5,3.910128898943912,0.05,0.010059833526611328,0.24054670333862305,0.026085477,0.011958754,-33.81984098983666,-0.9566649464702506,-0.6710892134439302,96.5,10000,1.5814478397369385,0.04165554637903178,0.039007781308145285,-32.50676075550034,100.0
397,22.048365354537964,-33.944900454749614,6.515250681876224,-24.056097019918735,-66.79344490154735,94.0,3.3958542575591366,0.05,0.009234905242919922,0.23479676246643066,0.025408894,0.014047563,-33.83234693632796,-0.9636630079280557,-0.6816417905970076,94.0,10000,1.630293846130371,0.07029268975758556,0.06860001817255931,-31.81861249656791,100.0
398,22.091272592544556,-33.62908726381976,5.4271793502696095,-25.33995356376347,-66.05035311745335,94.0,3.1372075545561726,0.05,0.008923530578613281,0.23843073844909668,0.0249786,0.015724903,-33.81202096907714,-0.9591826675769259,-0.6753543670078863,94.0,10000,1.5771186351776123,0.051136657928484354,0.05170932166884125,-32.44167458021424,100.0
399,22.251907110214233,-33.8696318614546,6.634370985975549,-24.280691345393645,-84.4962830713046,89.5,3.5284194071907056,0.05,0.009137868881225586,0.26572322845458984,0.02363316,0.01361205,-33.81778205831488,-0.9630056820530549,-0.6801716108582684,89.5,10000,1.6111187934875488,0.07108753519924255,0.06932364804427688,-32.87113146170383,100.0
400,22.023703575134277,-33.21038631917334,5.7678969117646375,-24.55228262056841,-83.1281613338044,93.5,3.4098335381869154,0.05,0.008933305740356445,0.2563650608062744,0.025888085,0.013883187,-33.75704248440073,-0.9537585769180972,-0.6669503371491992,93.5,10000,1.575704574584961,0.05989132773686404,0.0582520511349877,-32.5229057031409,100.0
401,22.167067289352417,-34.119814121875955,5.762358142798382,-23.44274953724941,-61.70769093718701,94.0,3.6742891587267685,0.05,0.00896906852722168,0.25356245040893555,0.025427552,0.0125404205,-33.79331964814825,-0.9652881961275875,-0.6851692878320705,94.0,10000,1.5794744491577148,0.05697128887758797,0.05504032908252702,-32.50271900835185,100.0
402,22.23505687713623,-33.35454917692916,5.056128183036979,-25.117131445129925,-56.312124276347895,94.5,3.0638379792229986,0.05,0.009087324142456055,0.2587919235229492,0.025281327,0.016499773,-33.74944260102634,-0.9556508923519561,-0.6698628442171009,94.5,10000,1.603198528289795,0.03910445501196715,0.03854867544939836,-31.978429482382445,100.0
403,23.11811923980713,-33.38812350881516,5.788820015353682,-24.345122588061088,-68.20071912654561,95.0,3.035269394718007,0.05,0.009002447128295898,0.25649309158325195,0.02446726,0.013072687,-33.71331069180522,-0.9559821500060324,-0.6705319003648126,95.0,10000,1.5908210277557373,0.06078186658043906,0.05883041707076334,-32.0627956159709,100.0
404,22.195178747177124,-34.50852146004223,7.382486042483912,-24.379418322979205,-83.13682293102826,88.5,3.840398411605411,0.05,0.011810541152954102,0.23959565162658691,0.024777496,0.0132843,-33.79283176862892,-0.9705301327629526,-0.6929390486966358,88.5,10000,1.5863380432128906,0.0945753278395185,0.09293938090307816,-31.229449984454174,100.0
405,22.134382963180542,-33.34417292257119,5.569279818372903,-24.03052026284734,-61.56190766379657,94.5,3.9654216822296857,0.05,0.008928298950195312,0.24377775192260742,0.024540702,0.012018786,-33.74796588402315,-0.955912716757521,-0.6696526421844945,94.5,10000,1.6099748611450195,0.05382164562572155,0.043088967414996564,-31.519956607813743,100.0
406,22.39673948287964,-32.948266481095835,4.699243290836223,-25.23848473465779,-55.65648417890407,95.5,3.514269972783074,0.05,0.008758306503295898,0.24657058715820312,0.024733294,0.012544713,-33.66799594373042,-0.9504963133487084,-0.6617411954921417,95.5,10000,1.6107745170593262,0.0299496044990938,0.0291099579397043,-33.3391043709018,100.0
407,22.463406562805176,-33.63131914525917,5.717795035012784,-23.746654440825967,-68.17821410075548,93.5,3.1615393229501056,0.05,0.008904218673706055,0.2544097900390625,0.025084063,0.014753622,-33.66432826388329,-0.959704828742696,-0.6754029247602691,93.5,10000,1.5856328010559082,0.05230889272229023,0.051567519631966464,-31.270881045627533,100.0
408,22.524665117263794,-33.57019299316514,6.244803458217259,-24.135790268946696,-63.01463876360905,93.5,3.7092251322319605,0.05,0.008916378021240234,0.25788259506225586,0.023524735,0.011217273,-33.65491473681148,-0.9581048137409701,-0.674185618313289,93.5,10000,1.587284803390503,0.058161344408375254,0.060238302112112854,-31.828713163495742,100.0
409,22.028120517730713,-33.5839889056889,5.2747090487309505,-24.92144845551057,-61.80730899113105,94.0,3.2271069390074714,0.05,0.008843421936035156,0.2615194320678711,0.025219178,0.0152906,-33.647822153699224,-0.9577535981468475,-0.6744594394837956,94.0,10000,1.5994784832000732,0.045451965922028825,0.04185407352480106,-30.698984107588387,100.0
